LSSVM Data:
No.	Description	Variable	Value	Remark
1	Value of C	nValueCLSSVM	10	-
2	Value of Sigma	nValueSLSSVM	0.1	-
3	Normalization Method	sNormalRadioLSSVM	1	Original value
4	Purpose	sPRadioLSSVM	1	Evaluation
5	Hold-Out (%)	dHoldOutLSSVM	20	-
6	Cross-Validation (%)	dCrossValidationLSSVM	10	-
7	Test Option	sTORadioLSSVM	1	Use data file
8	Data File	sDataFileLSSVM	Groutability.txt	-
9	No. of Attributes	nDFAttributesLSSVM	8	-
10	No. of Instances	nDFInstancesLSSVM	240	-
11	Test Data File	sTestDataFileLSSVM		-
12	No. of Attributes	nTDFAttributesLSSVM	0	-
13	No. of Instances	nTDFInstancesLSSVM	0	-
14	First Data File	sFileDataLSSVM		-
15	No. of Attributes	sdAttributesLSSVM	1	-
16	No. of Instances	sdInstancesLSSVM	1	-
17	Second Data File	sPFileDataLSSVM		-
18	No. of Attributes	sdPAttributesLSSVM	1	-
19	No. of Instances	sdPInstancesLSSVM	1	-
