SFA-LSSVM Data:
No.	Description	Variable	Value	Remark
1	No. of fireflies	nFireFliesLSSVM	50	-
2	Max. generation	nMaxGenerationLSSVM	25	-
3	Beta min.	dMinBetaLSSVM	0.10	-
4	Gamma	dGammaLSSVM	1.00	-
5	Alpha	dAlphaLSSVM	0.20	-
6	Adaptive inertia weight	dAIWeightLSSVM	0.90	-
7	Tau	dTauLSSVM	1.50	-
8	Biotic potential, a	dBPotentialLSSVM	4.00	-
9	Range of C1	dC1LSSVM	1.00E-3	-
10	C2	dC2LSSVM	1.00E12	-
11	Range of Sigma, S1	dS1LSSVM	1.00E-3	-
12	S2	dS2LSSVM	1.00E3	-
13	Training partition size (%)	dTrainingPSLSSVM	70	-
14	Validation partition size (%)	dValidationPSLSSVM	30	-
15	Total Size (%)	dTotalSizeLSSVM	100	-
16	No. of Last Changes	nLastChange1LSSVM	3	-
17	Constant OF Value	nLastChange2LSSVM	0.00001	-
18	Normalization Method	sNormalRadioLSSVM	1	Original value
19	Objective Function	sOptimRadioLSSVM	-	Classification accuracy (validation)
20	Stop Criterion	sSCRadioLSSVM	1	Max. generation is reached
21	Purpose	sPRadioLSSVM	1	Evaluation
22	Hold-Out (%)	dHoldOutLSSVM	20	-
23	Cross-Validation (%)	dCrossValidationLSSVM	10	-
24	Test Option	sTORadioLSSVM	1	Use data file
25	Data File	sDataFileLSSVM	Groutability.txt	-
26	No. of Attributes	nDFAttributesLSSVM	8	-
27	No. of Instances	nDFInstancesLSSVM	240	-
28	Test Data File	sTestDataFileLSSVM		-
29	No. of Attributes	nTDFAttributesLSSVM	0	-
30	No. of Instances	nTDFInstancesLSSVM	0	-
31	First Data File	sFileDataLSSVM	Groutability.txt	-
32	No. of Attributes	sdAttributesLSSVM	8	-
33	No. of Instances	sdInstancesLSSVM	240	-
34	Second Data File	sPFileDataLSSVM		-
35	No. of Attributes	sdPAttributesLSSVM	0	-
36	No. of Instances	sdPInstancesLSSVM	0	-
